2    SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --
1           VITORIA  ES"
"                  0   1
0  CANAL ELETRONICO  --
1           NAVIRAI  MS
2      CACHOEIRINHA  RS"
"                     0   1
0            ITABIRITO  MG
1   SAO JOAO DE MERITI  RJ
2        VOLTA REDONDA  RJ
3  OURO PRETO DO OESTE  RO
4     MARQUES DE SOUZA  RS"
"            0   1
0  NAVEGANTES  SC"
"                0   1
0          ARUANA  GO
1          CUIABA  MT
2  RIO DE JANEIRO  RJ"
"                  0   1
0  CANAL ELETRONICO  --
1     MONTES CLAROS  MG"
"                      0   1
0                FUNDAO  ES
1  GUIA LOPES DA LAGUNA  MS
2             GUARABIRA  PB
3        RIO DE JANEIRO  RJ
4               LAJEADO  RS
5                 BAURU  SP
6               GUARUJA  SP
7            MONTE ALTO  SP
8             SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --
1          SOROCABA  SP
2            SUMARE  SP"
"                       0   1
0         BELO HORIZONTE  MG
1                MARIANA  MG
2      PLANALTO DA SERRA  MT
3                  BELEM  PA
4                 FRANCA  SP
5            SANTO ANDRE  SP
6  SAO JOSE DO RIO PRETO  SP"
"                  0   1
0  CANAL ELETRONICO  --
1          LONDRINA  PR"
"                    0   1
0  CARMO DO RIO CLARO  MG
1            ITATIAIA  RJ
2      RIO DE JANEIRO  RJ
3     ITAQUAQUECETUBA  SP
4           SAO PAULO  SP"
"                0   1
0        CURITIBA  PR
1  EMBU DAS ARTES  SP
2       SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --
1            MANAUS  AM
2       SAO GONCALO  RJ
3     FLORIANOPOLIS  SC
4     CARAGUATATUBA  SP
5          SOROCABA  SP"
"             0   1
0      GOIANIA  GO
1     DOURADOS  MS
2  SAO GABRIEL  RS
3  SANTO ANDRE  SP
4    SAO PAULO  SP
5    SAO ROQUE  SP"
"            0   1
0   FORTALEZA  CE
1  VILA VELHA  ES
2      TUNTUM  MA
3    TERESINA  PI"
"                  0   1
0  LAURO DE FREITAS  BA"
"        0   1
0  CUIABA  MT"
"           0   1
0      PATOS  PB
1  SAO PAULO  SP"
"                   0   1
0  EUCLIDES DA CUNHA  BA
1            MARINGA  PR"
"       0   1
0  JATAI  GO"
"           0   1
0  APARECIDA  SP"
"             0   1
0  LAGOA SANTA  MG"
"                0   1
0  BELO HORIZONTE  MG"
"        0   1
0  FRANCA  SP"
"        0   1
0  ARAPEI  SP"
"                0   1
0         ITABUNA  BA
1  BELO HORIZONTE  MG
2  RIBEIRAO PRETO  SP
3       SAO PEDRO  SP"
"             0   1
0  LAGOA SANTA  MG"
"                      0   1
0  SAO JOAO EVANGELISTA  MG
1                 BELEM  PA
2           ALTO PARANA  PR
3                 COTIA  SP"
"           0   1
0    GOIANIA  GO
1   SAO LUIS  MA
2    PINHAIS  PR
3      AVARE  SP
4  SAO PAULO  SP"
"                       0   1
0       CANAL ELETRONICO  --
1               CURITIBA  PR
2                NITEROI  RJ
3               ESPUMOSO  RS
4                 TORRES  RS
5  SAO BERNARDO DO CAMPO  SP
6              SAO PAULO  SP"
"          0   1
0  SAO LUIS  MA"
"             0   1
0  PORTO FIRME  MG"
"                      0   1
0  APARECIDA DE GOIANIA  GO
1                 COTIA  SP"
"               0   1
0       BRASILIA  DF
1          POSSE  GO
2      TRES RIOS  RJ
3  GUARATINGUETA  SP"
"                   0   1
0  GUARANTA DO NORTE  MT"
"           0   1
0     RECIFE  PE
1  SAO PAULO  SP"
"             0   1
0  SANTA LUZIA  MG"
"                      0   1
0              CONDEUBA  BA
1            HELIOPOLIS  BA
2  APARECIDA DE GOIANIA  GO
3           PORTEIRINHA  MG
4                MARICA  RJ
5             ARIQUEMES  RO"
"                        0   1
0  SAO MATEUS DO MARANHAO  MA
1     PRESIDENTE EPITACIO  SP"
"            0   1
0  ANANINDEUA  PA"
"                          0   1
0          CANAL ELETRONICO  --
1           ANTONIO CARDOSO  BA
2                  SALVADOR  BA
3   CACHOEIRO DE ITAPEMIRIM  ES
4     SANTA HELENA DE GOIAS   G
5                   GOIANIA  GO
6                PERI MIRIM  MA
7                     ARCOS  MG
8                   IBIRITE  MG
9                  PITANGUI  MG
10                 MARACAJU  MS
11                    BELEM  PA
12                  GRAVATA  PE
13           RIO DE JANEIRO  RJ
14                    NATAL  RN
15          BENTO GONCALVES  RS
16         CACHOEIRA DO SUL  RS
17                   CANOAS  RS
18             PORTO ALEGRE  RS
19                 CAPINZAL  SC
20                  CHAPECO  SC
21           JARAGUA DO SUL  SC
22                JOINVILLE  SC
23                  ARACAJU  SE
24                ARACATUBA  SP
25                  BOITUVA  SP
26                 COROADOS  SP
27                  JANDIRA  SP
28               MONTE ALTO  SP
29               PIRACICABA  SP"
"                     0   1
0     CANAL ELETRONICO  --
1  CENTRO DO GUILHERME  MA"
"               0   1
0        GOIANIA  GO
1   JUIZ DE FORA  MG
2  MONTES CLAROS  MG
3       CANDIOTA  RS
4    CARAPICUIBA  SP
5    SANTO ANDRE  SP
6      SAO PAULO  SP"
"           0   1
0    UBERABA  MG
1  CRAVINHOS  SP"
"                    0   1
0    CANAL ELETRONICO  --
1        CAMPO ALEGRE  AL
2   BOM JESUS DA LAPA  BA
3            CAMACARI  BA
4    CORACAO DE MARIA  BA
5           ESPLANADA  BA
6    FEIRA DE SANTANA  BA
7           FORTALEZA   C
8             CAUCAIA  CE
9            BRASILIA  DF
10            CATALAO  GO
11            FORMOSA  GO
12              ARAXA  MG
13          BARBACENA  MG
14     BELO HORIZONTE  MG
15      CAMPO DO MEIO  MG
16              BELEM  PA
17     CAMPINA GRANDE  PB
18          FERREIROS  PE
19          ARAUCARIA  PR
20         CAFELANDIA  PR
21          BOA VISTA  RR
22          BOSSOROCA  RS
23            ARACAJU  SE
24          ANDRADINA  SP
25       BREJO ALEGRE  SP
26      CARAGUATATUBA  SP
27          CERQUILHO  SP
28              COTIA  SP
29     AUGUSTINOPOLIS  TO"
"            0   1
0  CAMPANARIO  MG
1  UBERLANDIA  MG
2      RECIFE  PE
3    CURITIBA  PR
4        MAUA  SP"
"         0   1
0   FRUTAL  MG
1  ITAPEMA  SC"
"            0   1
0  COTRIGUACU  MT"
"         0   1
0  MARINGA  PR"
"                0   1
0  BELO HORIZONTE  MG
1     CURITIBANOS  SC"
"       0   1
0  ARACI  BA"
"                     0   1
0  CENTRO DO GUILHERME  MA
1           VESPASIANO  MG
2         PONTA GROSSA  PR
3     PASSO DO SOBRADO  RS"
"         0   1
0  UBATUBA  SP"
"                0   1
0        CANDEIAS  BA
1        SAO LUIS  MA
2        CASCAVEL  PR
3  JARAGUA DO SUL  SC"
"          0   1
0  BRASILIA  DF"
"           0   1
0  SAO PAULO  SP
1    COLMEIA  TO"
"                      0   1
0               NITEROI  RJ
1  PARAISO DO TOCANTINS  TO"
"           0   1
0  SAO PAULO  SP"
"         0   1
0  UBERABA  MG"
"           0   1
0  SAO PAULO  SP"
"          0   1
0  CIANORTE  PR"
"                  0   1
0  PONTES E LACERDA  MT
1         SAO PAULO  SP"
"                0   1
0  BELO HORIZONTE  MG"
"                  0   1
0  CANAL ELETRONICO  --
1          CURITIBA  PR
2    RIO DE JANEIRO  RJ
3   ITAQUAQUECETUBA  SP"
"           0   1
0   BRASILIA  DF
1   CURITIBA  PR
2  SAO PAULO  SP"
"           0   1
0    GOIANIA  GO
1    CHAPECO  SC
2  GUARULHOS  SP
3     PALMAS  TO"
"                  0   1
0  CANAL ELETRONICO  --"
"       0   1
0  LAGES  SC"
"                0   1
0  BELO HORIZONTE  MG
1        TERESINA  PI
2        CURITIBA  PR"
"           0   1
0   SALVADOR  BA
1  JI-PARANA  RO"
"            0   1
0  IMPERATRIZ  MA"
"          0   1
0  TAPEJARA  RS"
"        0   1
0  MANAUS  AM"
"                0   1
0      DOM AQUINO  MT
1        PAULISTA  PE
2          RECIFE  PE
3  RIO DE JANEIRO  RJ
4         ANHUMAS  SP"
"                  0   1
0  CANAL ELETRONICO  --"
"                  0   1
0  FEIRA DE SANTANA  BA
1    BELO HORIZONTE  MG
2        LEOPOLDINA  MG
3     TEOFILO OTONI  MG
4    RIO DE JANEIRO  RJ"
"                0   1
0        BRASILIA  DF
1         JARAGUA  GO
2  BELO HORIZONTE  MG
3      DIANOPOLIS  TO"
"         0   1
0  LIMEIRA  SP"
"                0   1
0      VILA VELHA  ES
1     PARAGOMINAS  PA
2  ROLIM DE MOURA  RO
3    RIO DO OESTE  SC
4  MONTE DO CARMO  TO"
"                     0   1
0             LONDRINA  PR
1  OURO PRETO DO OESTE  RO"
"                      0   1
0              GUANAMBI  BA
1               ITABUNA  BA
2  APARECIDA DE GOIANIA  GO
3         NOVO HAMBURGO  RS
4     BRAGANCA PAULISTA  SP
5   PRESIDENTE PRUDENTE  SP
6             SAO PAULO  SP"
"                       0   1
0       CANAL ELETRONICO  --
1               ALVORADA  RS
2  SANTA BARBARA D'OESTE  SP"
"                  0   1
0  CANAL ELETRONICO  --
1               POA  SP"
"         0   1
0  PRAINHA  PA
1   PALMAS  TO"
"         0   1
0  SORRISO  MT"
"                  0   1
0  CANAL ELETRONICO  --
1          CURITIBA  PR
2          BLUMENAU  SC"
"         0   1
0  ERECHIM  RS"
"              0   1
0  CALDAS NOVAS  GO"
"             0   1
0  SANTA MARIA  RS"
"            0   1
0  ANTA GORDA  RS
1   SAO PAULO  SP"
"       0   1
0  SINOP  MT"
"                           0   1
0                  PAPAGAIOS  MG
1                      MACAE  RJ
2               PORTO ALEGRE  RS
3  SANTO ANTONIO DA PATRULHA  RS"
"          0   1
0  SALVADOR  BA"
"           0   1
0     RUSSAS  CE
1    GOIANIA  GO
2  PARANAGUA  PR
3    LIMEIRA  SP"
"            0   1
0  RIO DO SUL  SC"
"            0   1
0  PARNAMIRIM  RN
1   SAO PAULO  SP"
"            0   1
0     VITORIA  ES
1  MARIAPOLIS  SP"
"        0   1
0  OSASCO  SP"
"             0   1
0       VICOSA  MG
1  HORIZONTINA  RS"
"              0   1
0  RONDONOPOLIS  MT"
"              0   1
0        MANAUS  AM
1      BRASILIA  DF
2     CARIACICA  ES
3         JATAI  GO
4      SAO LUIS  MA
5  PORTO ALEGRE  RS"
"             0   1
0  SETE LAGOAS  MG
1    SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --"
"                  0   1
0           PALHANO  CE
1      JUIZ DE FORA  MG
2  UNIAO DA VITORIA  PR
3         GUARULHOS  SP"
"             0   1
0      INDAIAL  SC
1  PORTO UNIAO  SC
2          ITU  SP
3    SAO PAULO  SP"
"             0   1
0     LONDRINA  PR
1  HORTOLANDIA  SP
2    SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --
1          ANAPOLIS  GO
2          CAMBORIU  SC
3         SAO PAULO  SP"
"              0   1
0  JUIZ DE FORA  MG"
"           0   1
0  FORTALEZA  CE
1   TERESINA  PI"
"                  0   1
0  CANAL ELETRONICO  --"
"                     0   1
0              JURUAIA  MG
1             ITAOCARA  RJ
2  SAO JOSE DOS CAMPOS  SP"
"                    0   1
0  BALNEARIO CAMBORIU  SC
1              SANTOS  SP"
"               0   1
0  VARZEA GRANDE  MT"
"                0   1
0  BELO HORIZONTE  MG
1        IPATINGA  MG"
"                   0   1
0  ALFREDO MARCONDES  SP"
"                  0   1
0  CANAL ELETRONICO  --
1          BRASILIA  DF"
"                  0   1
0  CANAL ELETRONICO  --
1       PASSO FUNDO  RS"
"             0   1
0  BARRA MANSA  RJ
1       ITAJAI  SC"
"                     0   1
0  ASSIS CHATEAUBRIAND  PR"
"                0   1
0  BELO HORIZONTE  MG"
"                  0   1
0  PRESIDENTE DUTRA  MA
1          SAO JOSE  SC"
"                0   1
0  RIO DE JANEIRO  RJ
1         GUARUJA  SP
2       GUARULHOS  SP
3          PALMAS  TO"
"                0   1
0  RIO DE JANEIRO  RJ
1   FLORIANOPOLIS  SC"
"         0   1
0  PINHAIS  PR"
"                  0   1
0  CANAL ELETRONICO  --"
"                       0   1
0               BRASILIA  DF
1  SAO JOSE DO RIO PRETO  SP
2              SAO PAULO  SP"
"                          0   1
0  SAO GABRIEL DA CACHOEIRA  AM
1                     BELEM  PA
2               JOAO PESSOA  PB"
"              0   1
0      CURITIBA  PR
1  PORTO ALEGRE  RS"
"          0   1
0  MIRASSOL  SP"
"          0   1
0  BRASILIA  DF"
"                0   1
0          MANAUS  AM
1          CANOAS  RS
2  PORTO DA FOLHA  SE
3        BOTUCATU  SP"
"                 0   1
0  DUQUE DE CAXIAS  RJ"
"                       0   1
0               SALVADOR  BA
1  SANTA MARIA DE JETIBA  ES"
"                  0   1
0  CANAL ELETRONICO  --"
"       0   1
0  PICOS  PI"
"           0   1
0  SAO PAULO  SP"
"           0   1
0  ORIXIMINA  PA"
"                  0   1
0  CANAL ELETRONICO  --
1         SAO PAULO  SP"
"                 0   1
0  POCOS DE CALDAS  MG
1      SAO GONCALO  RJ"
"           0   1
0   BRASILIA  DF
1  SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --"
"         0   1
0  MERUOCA  CE"
"                  0   1
0  CANAL ELETRONICO  --
1              UNAI  MG
2         ARAPONGAS  PR
3         ARAGUAINA  TO
4            PALMAS  TO"
"                       0   1
0  SAO JERONIMO DA SERRA  PR"
"                0   1
0  CAMPINA GRANDE  PB
1       SAO PAULO  SP"
"                        0   1
0                BRASILIA  DF
1                 IBIRITE  MG
2  SERRANOPOLIS DO IGUACU  PR"
"                0   1
0          MANAUS  AM
1  BELO HORIZONTE  MG"
"         0   1
0  GOIANIA  GO
1  GOIOERE  PR"
"                  0   1
0  CANAL ELETRONICO  --
1           BARUERI  SP"
"       0   1
0  TURVO  SC"
"         0   1
0  GOIANIA  GO"
"                  0   1
0  CANAL ELETRONICO  --
1            ILHEUS  BA"
"                     0   1
0     CANAL ELETRONICO  --
1  TEIXEIRA DE FREITAS  BA
2             BRASILIA  DF
3               CUIABA  MT
4        VARZEA GRANDE  MT
5          PEDERNEIRAS  SP"
"                0   1
0          VICOSA  MG
1  RIO DE JANEIRO  RJ
2       ENCANTADO  RS"
"       0   1
0  COXIM  MS"
"           0   1
0  APUCARANA  PR"
"               0   1
0  VARZEA GRANDE  MT"
"                       0   1
0              BARREIRAS  BA
1              MARACANAU  CE
2              NEROPOLIS  GO
3         BELO HORIZONTE  MG
4   GOVERNADOR VALADARES  MG
5           PONTA GROSSA  PR
6           CANGUARETAMA  RN
7                CACADOR  SC
8                CAJAMAR  SP
9                 PONTAL  SP
10                 ALMAS  TO"
"            0   1
0    BRASILIA  DF
1  CRISTALINA  GO"
"          0   1
0  MONGAGUA  SP"
"                       0   1
0          MONTES CLAROS  MG
1  SANTA BARBARA D'OESTE  SP"
"                  0   1
0    PATOS DE MINAS  MG
1  SAO JOAO DEL REI  MG"
"                  0   1
0  CANAL ELETRONICO  --
1         FORTALEZA  CE"
"          0   1
0  MANHUACU  MG"
"                0   1
0        BRASILIA  DF
1  RIO DE JANEIRO  RJ
2    PORTO ALEGRE  RS"
"                  0   1
0  CANAL ELETRONICO  --
1          DOURADOS  MS
2         AURIFLAMA  SP"
"                       0   1
0  SANTA MARIA DE JETIBA  ES
1                GOIANIA  GO"
"           0   1
0  MAIRINQUE  SP"
"           0   1
0  BOA VISTA  RR
1      TIETE  SP"
"          0   1
0  CURITIBA  PR
1  BLUMENAU  SC"
"               0   1
0        UBERABA  MG
1  VARZEA GRANDE  MT
2  SAO SEBASTIAO  SP"
"                       0   1
0  PIEDADE DE PONTE NOVA  MG"
"             0   1
0    ARARIPINA  PE
1  PORTO VELHO  RO"
"           0   1
0  GUARATUBA  PR
1    VIDEIRA  SC"
"               0   1
0  IRAI DE MINAS  MG"
"                  0   1
0  CANAL ELETRONICO  --
1          TERESINA  PI"
"                  0   1
0  CANAL ELETRONICO  --
1         FORTALEZA  CE
2     PARA DE MINAS  MG
3           CARUARU  PE
4             LAGES  SC
5        COSMOPOLIS  SP
6     ILHA SOLTEIRA  SP
7            OSASCO  SP
8         SAO PAULO  SP"
"                       0   1
0              FORTALEZA  CE
1  SANTA RITA DO SAPUCAI  MG
2                   LAPA  PR"
"            0   1
0  GUARAPUAVA  PR"
"                 0   1
0  MANOEL VITORINO  BA"
"               0   1
0  BURITI ALEGRE  GO
1       IPIRANGA  PR
2       UMUARAMA  PR"
"         0   1
0    BELEM  PA
1  BARAUNA  RN"
"           0   1
0  MARACANAU  CE"
"                  0   1
0  CANAL ELETRONICO  --
1    BELO HORIZONTE  MG
2             PIRAI  RJ
3         SAO PAULO  SP"
"                0   1
0           SERRA  ES
1  ESTANCIA VELHA  RS
2      ARARAQUARA  SP
3         ATIBAIA  SP"
"                      0   1
0                 ARACI  BA
1              SALVADOR  BA
2  APARECIDA DE GOIANIA  GO
3              SAO LUIS  MA
4           SABINOPOLIS  MG
5    PRIMAVERA DO LESTE  MT
6          RONDONOPOLIS  MT
7               CARUARU  PE
8                  OURO  SC
9             SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --
1           PERUIBE  SP"
"                   0   1
0   RIO PRETO DA EVA  AM
1            GOIANIA  GO
2      MONTES CLAROS  MG
3     PATOS DE MINAS  MG
4          PARANAVAI  PR
5            SARANDI  PR
6      FLORIANOPOLIS  SC
7    MOGI DAS CRUZES  SP
8             SUMARE  SP
9    TABOAO DA SERRA  SP
10         ARAGUAINA  TO"
"                  0   1
0  CANAL ELETRONICO  --
1         SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --"
"                       0   1
0      CANAA DOS CARAJAS  PA
1  CAMPOS DOS GOYTACAZES  RJ
2                 PALMAS  TO"
"                       0   1
0       CANAL ELETRONICO  --
1                CRATEUS  CE
2  SAO JOSE DO RIO PARDO  SP"
"         0   1
0  BRUSQUE  SC"
"          0   1
0  CAMPINAS  SP"
"                       0   1
0                  COTIA  SP
1  SAO BERNARDO DO CAMPO  SP
2              SAO PAULO  SP"
"                    0   1
0  UNIAO DOS PALMARES  AL
1          ALAGOINHAS  BA
2    FEIRA DE SANTANA  BA
3               MACAE  RJ"
"                  0   1
0  CANAL ELETRONICO  --
1           CHAPECO  SC"
"        0   1
0  MANAUS  AM"
"           0   1
0  FORTALEZA  CE
1  SAO PAULO  SP"
"                  0   1
0  CANAL ELETRONICO  --
1           JACAREI  SP"
"                  0   1
0  CANAL ELETRONICO  --
1         CABO FRIO  RJ
2           CHAPECO  SC
3         SAO PAULO  SP"
"           0   1
0   CONTAGEM  MG
1   CAMPINAS  SP
2  PENAPOLIS  SP"
"                  0   1
0  CANAL ELETRONICO  --
1           JANDIRA  SP"
"         0   1
0  DIADEMA  SP"
"            0   1
0     PALHOCA  SC
1  PEQUIZEIRO  TO"
"                  0   1
0  CANAL ELETRONICO  --
1         SAO PAULO  SP"
"                0   1
0        TERESINA  PI
1      NAVEGANTES  SC
2  RIBEIRAO PIRES  SP"
"          0   1
0  BRASILIA  DF
1  SAO LUIS  MA"
"                  0   1
0  CANAL ELETRONICO  --"
"        0   1
0  MACEIO  AL"
"                0   1
0  RIO DE JANEIRO  RJ
1      MOGI GUACU  SP"
"             0   1
0  SETE LAGOAS  MG"
"                 0   1
0   BELO HORIZONTE  MG
1  CARMO DO CAJURU  MG
2      DIVINOPOLIS  MG"
"                  0   1
0  CANAL ELETRONICO  --
1            SANTOS  SP"
"            0   1
0  UBERLANDIA  MG"
"           0   1
0   CAMPINAS  SP
1  SAO PAULO  SP"
"             0   1
0     BRASILIA  DF
1  PORTO VELHO  RO
2      UMBAUBA  SE"
"                       0   1
0                GOIANIA  GO
1          TEOFILO OTONI  MG
2                LIMEIRA  SP
3  SAO BERNARDO DO CAMPO  SP"
